object FLiquidarExtrasRecargos: TFLiquidarExtrasRecargos
  Left = 23
  Top = 162
  Width = 1612
  Height = 876
  Caption = 'Liquidación Horas Extras y Recargos'
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = -11
  Font.Name = 'MS Sans Serif'
  Font.Style = []
  FormStyle = fsMDIChild
  OldCreateOrder = False
  Position = poDefault
  Visible = True
  WindowState = wsMaximized
  OnCreate = FormCreate
  OnDestroy = FormDestroy
  OnKeyPress = FormKeyPress
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object PanelTotal: TPanel
    Left = 0
    Top = 0
    Width = 1596
    Height = 837
    Align = alClient
    Caption = 'PanelTotal'
    TabOrder = 0
    object PanelEncabezado: TPanel
      Left = 1
      Top = 1
      Width = 1594
      Height = 85
      Align = alTop
      Caption = 'PanelEncabezado'
      PopupMenu = pmVer
      TabOrder = 0
      object Panel3: TPanel
        Left = 1
        Top = 1
        Width = 1592
        Height = 45
        Align = alTop
        BevelOuter = bvNone
        Caption = 'Panel2'
        TabOrder = 0
        object gbCia: TGroupBox
          Left = 0
          Top = 0
          Width = 419
          Height = 45
          Align = alLeft
          Caption = 'Dependencia administrativa'
          TabOrder = 0
          object SpeedButton2: TSpeedButton
            Left = 371
            Top = 16
            Width = 40
            Height = 21
            Caption = 'CIA'
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clNavy
            Font.Height = -11
            Font.Name = 'MS Sans Serif'
            Font.Style = [fsBold]
            NumGlyphs = 2
            ParentFont = False
            OnClick = SpeedButton2Click
          end
          object dbEdCodigoCia: TDBEdit
            Left = 10
            Top = 16
            Width = 47
            Height = 21
            DataField = 'CodigoAdministrativo'
            DataSource = dsMemFiltro
            PopupMenu = dMenuCIA
            TabOrder = 0
            OnKeyPress = FormKeyPress
          end
          object dbLkCbNombreCia: TDBLookupComboBox
            Left = 60
            Top = 16
            Width = 309
            Height = 21
            DataField = 'CodigoAdministrativo'
            DataSource = dsMemFiltro
            KeyField = 'CODIGOADMINISTRATIVO'
            ListField = 'NOMBRECATEGORIA'
            ListSource = dsCIA
            TabOrder = 1
            OnKeyPress = FormKeyPress
          end
        end
        object GroupBox1: TGroupBox
          Left = 419
          Top = 0
          Width = 216
          Height = 45
          Align = alLeft
          Caption = 'Seleccione una Fecha'
          TabOrder = 1
          object PanelSeleccionFecha: TPanel
            Left = 5
            Top = 12
            Width = 205
            Height = 29
            Alignment = taLeftJustify
            Color = 16744448
            Ctl3D = True
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clWhite
            Font.Height = -11
            Font.Name = 'MS Sans Serif'
            Font.Style = [fsBold]
            ParentCtl3D = False
            ParentFont = False
            TabOrder = 0
            OnMouseDown = PanelSeleccionFechaMouseDown
            object seAgnos: TSpinEdit
              Left = 147
              Top = 5
              Width = 53
              Height = 22
              Color = 16744448
              Ctl3D = False
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWhite
              Font.Height = -11
              Font.Name = 'MS Sans Serif'
              Font.Style = [fsBold]
              MaxValue = 5941
              MinValue = 1900
              ParentCtl3D = False
              ParentFont = False
              TabOrder = 0
              Value = 1997
              OnChange = seAgnosChange
            end
            object dbEdFecha: TDBDateEdit
              Left = 14
              Top = 5
              Width = 101
              Height = 21
              DataField = 'Fecha'
              DataSource = dsMemFiltro
              NumGlyphs = 2
              TabOrder = 1
              Visible = False
              OnChange = dbEdFechaChange
            end
          end
        end
        object gbTipoTurno: TGroupBox
          Left = 635
          Top = 0
          Width = 957
          Height = 45
          Align = alClient
          Caption = 'Tipo de Horario'
          TabOrder = 2
          object sbtmirarLiquidacion: TSpeedButton
            Left = 217
            Top = 16
            Width = 92
            Height = 24
            Caption = 'Verificación'
            Enabled = False
            Glyph.Data = {
              76010000424D7601000000000000760000002800000020000000100000000100
              0400000000000001000000000000000000001000000010000000000000000000
              800000800000008080008000000080008000808000007F7F7F00BFBFBF000000
              FF0000FF000000FFFF00FF000000FF00FF00FFFF0000FFFFFF00333333333303
              333333333333337FF3333333333333903333333333333377FF33333333333399
              03333FFFFFFFFF777FF3000000999999903377777777777777FF0FFFF0999999
              99037F3337777777777F0FFFF099999999907F3FF777777777770F00F0999999
              99037F773777777777730FFFF099999990337F3FF777777777330F00FFFFF099
              03337F773333377773330FFFFFFFF09033337F3FF3FFF77733330F00F0000003
              33337F773777777333330FFFF0FF033333337F3FF7F3733333330F08F0F03333
              33337F7737F7333333330FFFF003333333337FFFF77333333333000000333333
              3333777777333333333333333333333333333333333333333333}
            NumGlyphs = 2
            Transparent = False
            OnClick = sbtmirarLiquidacionClick
          end
          object dbedTipoTurno: TDBEdit
            Left = 8
            Top = 18
            Width = 25
            Height = 21
            DataField = 'CodigoTipoTurno'
            DataSource = dsMemFiltro
            TabOrder = 0
          end
          object dblcbTipoTurno: TDBLookupComboBox
            Left = 34
            Top = 18
            Width = 178
            Height = 21
            DataField = 'CodigoTipoTurno'
            DataSource = dsMemFiltro
            KeyField = 'CODIGOTIPOTURNO'
            ListField = 'NOMBRETIPOTURNO'
            ListSource = dsTipoTurno
            TabOrder = 1
          end
        end
      end
      object gbEmpleado: TGroupBox
        Left = 1
        Top = 46
        Width = 1592
        Height = 39
        Align = alTop
        Caption = 'Empleado'
        TabOrder = 1
        object sbtGenerarPlanilla: TSpeedButton
          Left = 426
          Top = 11
          Width = 100
          Height = 24
          Caption = 'Generar Planilla'
          Enabled = False
          Flat = True
          Glyph.Data = {
            76010000424D7601000000000000760000002800000020000000100000000100
            0400000000000001000000000000000000001000000010000000000000000000
            800000800000008080008000000080008000808000007F7F7F00BFBFBF000000
            FF0000FF000000FFFF00FF000000FF00FF00FFFF0000FFFFFF00300000000000
            003337777777777777F330FFFFFFFFFFF03337F3333FFF3337F330FFFF000FFF
            F03337F33377733337F330FFFFF0FFFFF03337F33337F33337F330FFFF00FFFF
